ChunkID, Package Name, Class Type, Hard or Soft Chunk, File Size, Other Chunks
0,/Game/Megascans/3D_Plants/Silver_Lady_Fern_ubolejkia_00/Silver_Lady_Fern_LOD0_Var7_ubolejkia_7,StaticMesh,Soft From Unassigned Package? Best Guess: /Game/Sequences/MasterSeq->/Game/Sequences/VillageCrane->/Game/Levels/MainLevel->/Game/Megascans/3D_Plants/Silver_Lady_Fern_ubolejkia_00/Silver_Lady_Fern_LOD0_Var7_ubolejkia_7,14590,None
0,/Game/Megascans/3D_Plants/Silver_Lady_Fern_ubolejkia_00/Silver_Lady_Fern_LOD0_Var8_ubolejkia_8,StaticMesh,Soft From Unassigned Package? Best Guess: /Game/Sequences/MasterSeq->/Game/Sequences/VillageCrane->/Game/Levels/MainLevel->/Game/Megascans/3D_Plants/Silver_Lady_Fern_ubolejkia_00/Silver_Lady_Fern_LOD0_Var8_ubolejkia_8,52494,None
0,/Game/Megascans/3D_Plants/Silver_Lady_Fern_ubolejkia_00/Silver_Lady_Fern_LOD0_Var9_ubolejkia_9,StaticMesh,Soft From Unassigned Package? Best Guess: /Game/Sequences/MasterSeq->/Game/Sequences/VillageCrane->/Game/Levels/MainLevel->/Game/Megascans/3D_Plants/Silver_Lady_Fern_ubolejkia_00/Silver_Lady_Fern_LOD0_Var9_ubolejkia_9,27918,None
0,/Game/Megascans/3D_Plants/Silver_Lady_Fern_ubolejkia_00/Silver_Lady_Fern_ubolejkia_00_inst,MaterialInstanceConstant,Soft From Unassigned Package? Best Guess: /Game/Sequences/MasterSeq->/Game/Sequences/VillageCrane->/Game/Levels/MainLevel->/Game/Megascans/3D_Plants/Silver_Lady_Fern_ubolejkia_00/Silver_Lady_Fern_LOD0_Var9_ubolejkia_9->/Game/Megascans/3D_Plants/Silver_Lady_Fern_ubolejkia_00/Silver_Lady_Fern_ubolejkia_00_inst,6716,None
0,/Game/Megascans/3D_Plants/Silver_Lady_Fern_ubolejkia_00/Translucency_2K_ubolejkia,Texture2D,Soft From Unassigned Package? Best Guess: /Game/Sequences/MasterSeq->/Game/Sequences/VillageCrane->/Game/Levels/MainLevel->/Game/Megascans/3D_Plants/Silver_Lady_Fern_ubolejkia_00/Silver_Lady_Fern_LOD0_Var9_ubolejkia_9->/Game/Megascans/3D_Plants/Silver_Lady_Fern_ubolejkia_00/Silver_Lady_Fern_ubolejkia_00_inst->/Game/Megascans/3D_Plants/Silver_Lady_Fern_ubolejkia_00/Translucency_2K_ubolejkia,22371183,None
0,/Game/Megascans/Atlases/Amur_maple_qiboF2/Normal_2K_qiboF2,Texture2D,Soft From Unassigned Package? Best Guess: /Game/Sequences/MasterSeq->/Game/Sequences/VillageCrane->/Game/Levels/MainLevel->/Game/FX/LeafFall/LeafFall_System->/Game/FX/LeafFall/LeafFall_Mat->/Game/Megascans/Atlases/Amur_maple_qiboF2/Normal_2K_qiboF2,5594128,None
0,/Game/Megascans/Atlases/Amur_maple_qiboF2/Opacity_2K_qiboF2,Texture2D,Soft From Unassigned Package? Best Guess: /Game/Sequences/MasterSeq->/Game/Sequences/VillageCrane->/Game/Levels/MainLevel->/Game/FX/LeafFall/LeafFall_System->/Game/FX/LeafFall/LeafFall_Mat->/Game/Megascans/Atlases/Amur_maple_qiboF2/Opacity_2K_qiboF2,2098335,None
0,/Game/Megascans/Atlases/Amur_maple_qiboF2/Translucency_2K_qiboF2,Texture2D,Soft From Unassigned Package? Best Guess: /Game/Sequences/MasterSeq->/Game/Sequences/VillageCrane->/Game/Levels/MainLevel->/Game/FX/LeafFall/LeafFall_System->/Game/FX/LeafFall/LeafFall_Mat->/Game/Megascans/Atlases/Amur_maple_qiboF2/Translucency_2K_qiboF2,2797605,None
0,/Game/Megascans/Surfaces/Damp_Soil_sbykj0p0/Albedo_2K_sbykj0p0,Texture2D,Soft From Unassigned Package? Best Guess: /Game/Sequences/MasterSeq->/Game/Sequences/VillageCrane->/Game/Levels/MainLevel->/Game/Megascans/Surfaces/Damp_Soil_sbykj0p0/Albedo_2K_sbykj0p0,2797599,None
0,/Game/Megascans/Surfaces/Damp_Soil_sbykj0p0/Normal_2K_sbykj0p0,Texture2D,Soft From Unassigned Package? Best Guess: /Game/Sequences/MasterSeq->/Game/Sequences/VillageCrane->/Game/Levels/MainLevel->/Game/Megascans/Surfaces/Damp_Soil_sbykj0p0/Normal_2K_sbykj0p0,5594134,None
0,/Game/Megascans/Surfaces/Grass_Dried_pjvx50/Albedo_2K_pjvx50,Texture2D,Soft From Unassigned Package? Best Guess: /Game/Sequences/MasterSeq->/Game/Sequences/VillageCrane->/Game/Levels/MainLevel->/Game/3Dassets/Village/Materials/Grass_Dried_Mat_Inst->/Game/Megascans/Surfaces/Grass_Dried_pjvx50/Albedo_2K_pjvx50,2797595,None
0,/Game/Megascans/Surfaces/Grass_Dried_pjvx50/Normal_2K_pjvx50,Texture2D,Soft From Unassigned Package? Best Guess: /Game/Sequences/MasterSeq->/Game/Sequences/VillageCrane->/Game/Levels/MainLevel->/Game/3Dassets/Village/Materials/Grass_Dried_Mat_Inst->/Game/Megascans/Surfaces/Grass_Dried_pjvx50/Normal_2K_pjvx50,5594130,None
0,/Game/Megascans/Surfaces/Jagged_Rock_vlzkba1fw/Albedo_2K_vlzkba1fw,Texture2D,Soft From Unassigned Package? Best Guess: /Game/Sequences/MasterSeq->/Game/Sequences/VillageCrane->/Game/Levels/MainLevel->/Game/Megascans/Surfaces/Jagged_Rock_vlzkba1fw/Albedo_2K_vlzkba1fw,2797604,None
0,/Game/Megascans/Surfaces/Jagged_Rock_vlzkba1fw/Normal_2K_vlzkba1fw,Texture2D,Soft From Unassigned Package? Best Guess: /Game/Sequences/MasterSeq->/Game/Sequences/VillageCrane->/Game/Levels/MainLevel->/Game/Megascans/Surfaces/Jagged_Rock_vlzkba1fw/Normal_2K_vlzkba1fw,5594139,None
0,/Game/Megascans/Surfaces/Old_Log_Wall_thjwbdoaw/Normal_2K_thjwbdoaw,Texture2D,Soft From Unassigned Package? Best Guess: /Game/UI/MainMenu->/Game/UI/SettingsMenu->/Game/UI/PauseMenu->/Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter->/Game/BluePrints/VillageGate_BP->/Game/3Dassets/Village/Materials/OldLog_Mat_Inst->/Game/Megascans/Surfaces/Old_Log_Wall_thjwbdoaw/Normal_2K_thjwbdoaw,5594140,None
0,/Game/Megascans/Surfaces/Rippled_Sand_vd3lecfs/Albedo_2K_vd3lecfs,Texture2D,Soft From Unassigned Package? Best Guess: /Game/Sequences/MasterSeq->/Game/Sequences/VillageCrane->/Game/Levels/MainLevel->/Game/Megascans/Surfaces/Rippled_Sand_vd3lecfs/Albedo_2K_vd3lecfs,2797602,None
0,/Game/Megascans/Surfaces/Rippled_Sand_vd3lecfs/Normal_2K_vd3lecfs,Texture2D,Soft From Unassigned Package? Best Guess: /Game/Sequences/MasterSeq->/Game/Sequences/VillageCrane->/Game/Levels/MainLevel->/Game/Megascans/Surfaces/Rippled_Sand_vd3lecfs/Normal_2K_vd3lecfs,5594137,None
0,/Game/Megascans/Surfaces/Roman_Stone_Wall_tf1jeafn/Albedo_2K_tf1jeafn,Texture2D,Soft From Unassigned Package? Best Guess: /Game/Sequences/MasterSeq->/Game/Sequences/VillageCrane->/Game/Levels/MainLevel->/Game/3Dassets/Village/Materials/RomanWall_Mat_Inst->/Game/Megascans/Surfaces/Roman_Stone_Wall_tf1jeafn/Albedo_2K_tf1jeafn,2797606,None
0,/Game/Megascans/Surfaces/Roman_Stone_Wall_tf1jeafn/Normal_2K_tf1jeafn,Texture2D,Soft From Unassigned Package? Best Guess: /Game/Sequences/MasterSeq->/Game/Sequences/VillageCrane->/Game/Levels/MainLevel->/Game/3Dassets/Village/Materials/RomanWall_Mat_Inst->/Game/Megascans/Surfaces/Roman_Stone_Wall_tf1jeafn/Normal_2K_tf1jeafn,5594141,None
0,/Game/Megascans/Surfaces/Uncut_Grass_oiloS0/Albedo_2K_oiloS0,Texture2D,Soft From Unassigned Package? Best Guess: /Game/Sequences/MasterSeq->/Game/Sequences/VillageCrane->/Game/Levels/MainLevel->/Game/Megascans/Surfaces/Uncut_Grass_oiloS0/Albedo_2K_oiloS0,2797595,None
0,/Game/Megascans/Surfaces/Uncut_Grass_oiloS0/Normal_2K_oiloS0,Texture2D,Soft From Unassigned Package? Best Guess: /Game/Sequences/MasterSeq->/Game/Sequences/VillageCrane->/Game/Levels/MainLevel->/Game/Megascans/Surfaces/Uncut_Grass_oiloS0/Normal_2K_oiloS0,5594130,None
0,/Game/MSPresets/Billboard_Material/Billboard_Material,Material,Soft From Unassigned Package? Best Guess: /Game/Sequences/MasterSeq->/Game/Sequences/VillageCrane->/Game/Levels/MainLevel->/Game/Megascans/3D_Plants/Leather_Fern_tkytbjdia_00/Leather_Fern_LOD0_Var5_tkytbjdia_5->/Game/Megascans/3D_Plants/Leather_Fern_tkytbjdia_00/Billboard/Leather_Fern_tkytbjdia_00_Billboard_inst->/Game/MSPresets/Billboard_Material/Billboard_Material,43387,None
0,/Game/MSPresets/Foliage_Material/Foliage_Material,Material,Soft From Unassigned Package? Best Guess: /Game/Sequences/MasterSeq->/Game/Sequences/VillageCrane->/Game/Levels/MainLevel->/Game/Megascans/3D_Plants/Silver_Lady_Fern_ubolejkia_00/Silver_Lady_Fern_LOD0_Var9_ubolejkia_9->/Game/Megascans/3D_Plants/Silver_Lady_Fern_ubolejkia_00/Silver_Lady_Fern_ubolejkia_00_inst->/Game/MSPresets/Foliage_Material/Foliage_Material,42495,None
0,/Game/MSPresets/MS_DefaultMaterial/Functions/MF_DetailNormalTiling,MaterialFunction,Soft From Unassigned Package? Best Guess: /Game/Sequences/MasterSeq->/Game/Sequences/VillageCrane->/Game/Levels/MainLevel->/Game/Megascans/3D_Assets/Tundra_Lichened_Boulder_vivvbfhaw/Tundra_Lichened_Boulder_LOD0_vivvbfhaw->/Game/Megascans/3D_Assets/Tundra_Lichened_Boulder_vivvbfhaw/Tundra_Lichened_Boulder_vivvbfhaw_inst->/Game/MSPresets/MS_DefaultMaterial/MS_DefaultMaterial->/Game/MSPresets/MS_DefaultMaterial/Functions/MF_DetailNormalTiling,860,None
0,/Game/MSPresets/MS_DefaultMaterial/Functions/MF_MapAdjustments,MaterialFunction,Soft From Unassigned Package? Best Guess: /Game/Sequences/MasterSeq->/Game/Sequences/VillageCrane->/Game/Levels/MainLevel->/Game/Megascans/3D_Assets/Tundra_Lichened_Boulder_vivvbfhaw/Tundra_Lichened_Boulder_LOD0_vivvbfhaw->/Game/Megascans/3D_Assets/Tundra_Lichened_Boulder_vivvbfhaw/Tundra_Lichened_Boulder_vivvbfhaw_inst->/Game/MSPresets/MS_DefaultMaterial/MS_DefaultMaterial->/Game/MSPresets/MS_DefaultMaterial/Functions/MF_MapAdjustments,852,None
0,/Game/MSPresets/MS_DefaultMaterial/Functions/MF_Tiling,MaterialFunction,Soft From Unassigned Package? Best Guess: /Game/Sequences/MasterSeq->/Game/Sequences/VillageCrane->/Game/Levels/MainLevel->/Game/Megascans/3D_Assets/Tundra_Lichened_Boulder_vivvbfhaw/Tundra_Lichened_Boulder_LOD0_vivvbfhaw->/Game/Megascans/3D_Assets/Tundra_Lichened_Boulder_vivvbfhaw/Tundra_Lichened_Boulder_vivvbfhaw_inst->/Game/MSPresets/MS_DefaultMaterial/MS_DefaultMaterial->/Game/MSPresets/MS_DefaultMaterial/Functions/MF_Tiling,836,None
0,/Game/MSPresets/MS_DefaultMaterial/Functions/MF_Transmission,MaterialFunction,Soft From Unassigned Package? Best Guess: /Game/Sequences/MasterSeq->/Game/Sequences/VillageCrane->/Game/Levels/MainLevel->/Game/Megascans/3D_Assets/Tundra_Lichened_Boulder_vivvbfhaw/Tundra_Lichened_Boulder_LOD0_vivvbfhaw->/Game/Megascans/3D_Assets/Tundra_Lichened_Boulder_vivvbfhaw/Tundra_Lichened_Boulder_vivvbfhaw_inst->/Game/MSPresets/MS_DefaultMaterial/MS_DefaultMaterial->/Game/MSPresets/MS_DefaultMaterial/Functions/MF_Transmission,848,None
0,/Game/MSPresets/MS_DefaultMaterial/MS_DefaultMaterial,Material,Soft From Unassigned Package? Best Guess: /Game/Sequences/MasterSeq->/Game/Sequences/VillageCrane->/Game/Levels/MainLevel->/Game/Megascans/3D_Assets/Tundra_Lichened_Boulder_vivvbfhaw/Tundra_Lichened_Boulder_LOD0_vivvbfhaw->/Game/Megascans/3D_Assets/Tundra_Lichened_Boulder_vivvbfhaw/Tundra_Lichened_Boulder_vivvbfhaw_inst->/Game/MSPresets/MS_DefaultMaterial/MS_DefaultMaterial,91284,None
0,/Game/MSPresets/MS_DefaultMaterial_Fuzzy/Functions/MF_DetailNormalTiling,MaterialFunction,Soft From Unassigned Package? Best Guess: /Game/Sequences/MasterSeq->/Game/Sequences/VillageCrane->/Game/Levels/MainLevel->/Game/Megascans/3D_Assets/Tundra_Small_Stone_vjcqbcc/Tundra_Small_Stone_LOD0_vjcqbcc->/Game/Megascans/3D_Assets/Tundra_Small_Stone_vjcqbcc/Tundra_Small_Stone_vjcqbcc_inst->/Game/MSPresets/MS_DefaultMaterial_Fuzzy/MS_DefaultMaterial_Fuzzy->/Game/MSPresets/MS_DefaultMaterial_Fuzzy/Functions/MF_DetailNormalTiling,866,None
0,/Game/MSPresets/MS_DefaultMaterial_Fuzzy/Functions/MF_Fuzz,MaterialFunction,Soft From Unassigned Package? Best Guess: /Game/Sequences/MasterSeq->/Game/Sequences/VillageCrane->/Game/Levels/MainLevel->/Game/Megascans/3D_Assets/Tundra_Small_Stone_vjcqbcc/Tundra_Small_Stone_LOD0_vjcqbcc->/Game/Megascans/3D_Assets/Tundra_Small_Stone_vjcqbcc/Tundra_Small_Stone_vjcqbcc_inst->/Game/MSPresets/MS_DefaultMaterial_Fuzzy/MS_DefaultMaterial_Fuzzy->/Game/MSPresets/MS_DefaultMaterial_Fuzzy/Functions/MF_Fuzz,838,None
0,/Game/MSPresets/MS_DefaultMaterial_Fuzzy/Functions/MF_MapAdjustments,MaterialFunction,Soft From Unassigned Package? Best Guess: /Game/Sequences/MasterSeq->/Game/Sequences/VillageCrane->/Game/Levels/MainLevel->/Game/Megascans/3D_Assets/Tundra_Small_Stone_vjcqbcc/Tundra_Small_Stone_LOD0_vjcqbcc->/Game/Megascans/3D_Assets/Tundra_Small_Stone_vjcqbcc/Tundra_Small_Stone_vjcqbcc_inst->/Game/MSPresets/MS_DefaultMaterial_Fuzzy/MS_DefaultMaterial_Fuzzy->/Game/MSPresets/MS_DefaultMaterial_Fuzzy/Functions/MF_MapAdjustments,858,None
0,/Game/MSPresets/MS_DefaultMaterial_Fuzzy/Functions/MF_Tiling,MaterialFunction,Soft From Unassigned Package? Best Guess: /Game/Sequences/MasterSeq->/Game/Sequences/VillageCrane->/Game/Levels/MainLevel->/Game/Megascans/3D_Assets/Tundra_Small_Stone_vjcqbcc/Tundra_Small_Stone_LOD0_vjcqbcc->/Game/Megascans/3D_Assets/Tundra_Small_Stone_vjcqbcc/Tundra_Small_Stone_vjcqbcc_inst->/Game/MSPresets/MS_DefaultMaterial_Fuzzy/MS_DefaultMaterial_Fuzzy->/Game/MSPresets/MS_DefaultMaterial_Fuzzy/Functions/MF_Tiling,842,None
0,/Game/MSPresets/MS_DefaultMaterial_Fuzzy/Functions/MF_Transmission,MaterialFunction,Soft From Unassigned Package? Best Guess: /Game/Sequences/MasterSeq->/Game/Sequences/VillageCrane->/Game/Levels/MainLevel->/Game/Megascans/3D_Assets/Tundra_Small_Stone_vjcqbcc/Tundra_Small_Stone_LOD0_vjcqbcc->/Game/Megascans/3D_Assets/Tundra_Small_Stone_vjcqbcc/Tundra_Small_Stone_vjcqbcc_inst->/Game/MSPresets/MS_DefaultMaterial_Fuzzy/MS_DefaultMaterial_Fuzzy->/Game/MSPresets/MS_DefaultMaterial_Fuzzy/Functions/MF_Transmission,854,None
0,/Game/MSPresets/MS_DefaultMaterial_Fuzzy/MS_DefaultMaterial_Fuzzy,Material,Soft From Unassigned Package? Best Guess: /Game/Sequences/MasterSeq->/Game/Sequences/VillageCrane->/Game/Levels/MainLevel->/Game/Megascans/3D_Assets/Tundra_Small_Stone_vjcqbcc/Tundra_Small_Stone_LOD0_vjcqbcc->/Game/Megascans/3D_Assets/Tundra_Small_Stone_vjcqbcc/Tundra_Small_Stone_vjcqbcc_inst->/Game/MSPresets/MS_DefaultMaterial_Fuzzy/MS_DefaultMaterial_Fuzzy,48018,None
0,/Game/MSPresets/MSTextures/Metalness,Texture2D,Soft From Unassigned Package? Best Guess: /Game/Sequences/MasterSeq->/Game/Sequences/VillageCrane->/Game/Levels/MainLevel->/Game/Megascans/3D_Assets/Tundra_Small_Stone_vjcqbcc/Tundra_Small_Stone_LOD0_vjcqbcc->/Game/Megascans/3D_Assets/Tundra_Small_Stone_vjcqbcc/Tundra_Small_Stone_vjcqbcc_inst->/Game/MSPresets/MSTextures/Metalness,176112,None
0,/Game/PostProcessing/CelShader_Inst,MaterialInstanceConstant,Soft From Unassigned Package? Best Guess: /Game/Sequences/MasterSeq->/Game/Sequences/VillageCrane->/Game/Levels/MainLevel->/Game/PostProcessing/CelShader_Inst,5776,None
0,/Game/PostProcessing/CelShader_Mat,Material,Soft From Unassigned Package? Best Guess: /Game/Sequences/MasterSeq->/Game/Sequences/VillageCrane->/Game/Levels/MainLevel->/Game/PostProcessing/CelShader_Inst->/Game/PostProcessing/CelShader_Mat,7993,None
0,/Game/PostProcessing/OutlineShader_Mat,Material,Soft From Unassigned Package? Best Guess: /Game/Sequences/MasterSeq->/Game/Sequences/VillageCrane->/Game/Levels/MainLevel->/Game/PostProcessing/OutlineShader_Mat_Inst->/Game/PostProcessing/OutlineShader_Mat,7130,None
0,/Game/PostProcessing/OutlineShader_Mat_Inst,MaterialInstanceConstant,Soft From Unassigned Package? Best Guess: /Game/Sequences/MasterSeq->/Game/Sequences/VillageCrane->/Game/Levels/MainLevel->/Game/PostProcessing/OutlineShader_Mat_Inst,3297,None
0,/Game/PostProcessing/PixelDepth,MaterialFunction,Soft From Unassigned Package? Best Guess: /Game/Sequences/MasterSeq->/Game/Sequences/VillageCrane->/Game/Levels/MainLevel->/Game/PostProcessing/OutlineShader_Mat_Inst->/Game/PostProcessing/OutlineShader_Mat->/Game/PostProcessing/PixelDepth,742,None
0,/Game/StarterContent/Props/Materials/M_Rock,Material,Soft From Unassigned Package? Best Guess: /Game/UI/MainMenu->/Game/UI/SettingsMenu->/Game/UI/PauseMenu->/Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter->/Game/BluePrints/Menhir_BP->/Game/3Dassets/Village/Menir->/Game/StarterContent/Props/Materials/M_Rock,11754,None
0,/Game/StarterContent/Textures/T_Detail_Rocky_N,Texture2D,Soft From Unassigned Package? Best Guess: /Game/UI/MainMenu->/Game/UI/SettingsMenu->/Game/UI/PauseMenu->/Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter->/Game/BluePrints/Menhir_BP->/Game/3Dassets/Village/Menir->/Game/StarterContent/Props/Materials/M_Rock->/Game/StarterContent/Textures/T_Detail_Rocky_N,1399776,None
0,/Game/StarterContent/Textures/T_MacroVariation,Texture2D,Soft From Unassigned Package? Best Guess: /Game/Sequences/MasterSeq->/Game/Sequences/VillageCrane->/Game/Levels/MainLevel->/Game/3Dassets/Village/Casa_na_?rvore->/Game/3Dassets/Village/Materials/M_Wood_Pine_toon->/Game/StarterContent/Textures/T_MacroVariation,2797648,None
0,/Game/StarterContent/Textures/T_Perlin_Noise_M,Texture2D,Soft From Unassigned Package? Best Guess: /Game/Sequences/MasterSeq->/Game/Sequences/VillageCrane->/Game/Levels/MainLevel->/Game/3Dassets/Village/Casa_na_?rvore->/Game/3Dassets/Village/Materials/M_Wood_Pine_toon->/Game/StarterContent/Textures/T_Perlin_Noise_M,2797783,None
0,/Game/StarterContent/Textures/T_Rock_Basalt_D,Texture2D,Soft From Unassigned Package? Best Guess: /Game/UI/MainMenu->/Game/UI/SettingsMenu->/Game/UI/PauseMenu->/Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter->/Game/BluePrints/Menhir_BP->/Game/3Dassets/Village/Menir->/Game/StarterContent/Props/Materials/M_Rock->/Game/StarterContent/Textures/T_Rock_Basalt_D,5593795,None
0,/Game/StarterContent/Textures/T_RockMesh_M,Texture2D,Soft From Unassigned Package? Best Guess: /Game/UI/MainMenu->/Game/UI/SettingsMenu->/Game/UI/PauseMenu->/Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter->/Game/BluePrints/Menhir_BP->/Game/3Dassets/Village/Menir->/Game/StarterContent/Props/Materials/M_Rock->/Game/StarterContent/Textures/T_RockMesh_M,2797573,None
0,/Game/StarterContent/Textures/T_RockMesh_N,Texture2D,Soft From Unassigned Package? Best Guess: /Game/UI/MainMenu->/Game/UI/SettingsMenu->/Game/UI/PauseMenu->/Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter->/Game/BluePrints/Menhir_BP->/Game/3Dassets/Village/Menir->/Game/StarterContent/Props/Materials/M_Rock->/Game/StarterContent/Textures/T_RockMesh_N,5594108,None
0,/Game/StarterContent/Textures/T_Water_M,Texture2D,Soft From Unassigned Package? Best Guess: /Game/StarterContent/Maps/StarterMap->/Game/StarterContent/Materials/M_Water_Ocean->/Game/StarterContent/Textures/T_Water_M,2797567,None
0,/Game/StarterContent/Textures/T_Water_N,Texture2D,Soft From Unassigned Package? Best Guess: /Game/StarterContent/Blueprints/Blueprint_Effect_Fire->/Game/StarterContent/Particles/P_Fire->/Game/StarterContent/Particles/Materials/M_Heat_Distortion->/Game/StarterContent/Textures/T_Water_N,1399827,None
0,/Game/StarterContent/Textures/T_Wood_Pine_D,Texture2D,Soft From Unassigned Package? Best Guess: /Game/UI/MainMenu->/Game/UI/SettingsMenu->/Game/UI/PauseMenu->/Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter->/Game/BluePrints/Menhir_BP->/Game/3Dassets/Village/Materials/Menhir_Mat_Inst->/Game/StarterContent/Textures/T_Wood_Pine_D,5593791,None
0,/Game/StarterContent/Textures/T_Wood_Pine_N,Texture2D,Soft From Unassigned Package? Best Guess: /Game/UI/MainMenu->/Game/UI/SettingsMenu->/Game/UI/PauseMenu->/Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter->/Game/BluePrints/Menhir_BP->/Game/3Dassets/Village/Materials/Menhir_Mat_Inst->/Game/StarterContent/Textures/T_Wood_Pine_N,5594110,None
0,/Game/StylizedProvencal/Materials/Landscape/RVT_Landscape_Color,RuntimeVirtualTexture,Soft From Unassigned Package? Best Guess: /Game/Sequences/MasterSeq->/Game/Sequences/VillageCrane->/Game/Levels/MainLevel->/Game/StylizedProvencal/Meshes/SM_Rock_Small_03->/Game/StylizedProvencal/Materials/MI_Rocks_->/Game/StylizedProvencal/Materials/Landscape/RVT_Landscape_Color,743,None
0,/Game/StylizedProvencal/Materials/Landscape/RVT_Landscape_Color_2,RuntimeVirtualTexture,Soft From Unassigned Package? Best Guess: /Game/Sequences/MasterSeq->/Game/Sequences/VillageCrane->/Game/Levels/MainLevel->/Game/StylizedProvencal/Meshes/SM_Rock_Small_03->/Game/StylizedProvencal/Materials/MI_Rocks_->/Game/StylizedProvencal/Materials/Landscape/RVT_Landscape_Color_2,789,None
0,/Game/StylizedProvencal/Materials/Landscape/RVT_Landscape_Height,RuntimeVirtualTexture,Soft From Unassigned Package? Best Guess: /Game/Sequences/MasterSeq->/Game/Sequences/VillageCrane->/Game/Levels/MainLevel->/Game/StylizedProvencal/Meshes/SM_Rock_Small_03->/Game/StylizedProvencal/Materials/MI_Rocks_->/Game/StylizedProvencal/Materials/Landscape/RVT_Landscape_Height,860,None
0,/Game/StylizedProvencal/Materials/MI_Rocks_,MaterialInstanceConstant,Soft From Unassigned Package? Best Guess: /Game/Sequences/MasterSeq->/Game/Sequences/VillageCrane->/Game/Levels/MainLevel->/Game/StylizedProvencal/Meshes/SM_Rock_Small_03->/Game/StylizedProvencal/Materials/MI_Rocks_,33113,None
0,/Game/StylizedProvencal/Materials/MM_Master_RVT_Top,Material,Soft From Unassigned Package? Best Guess: /Game/Sequences/MasterSeq->/Game/Sequences/VillageCrane->/Game/Levels/MainLevel->/Game/StylizedProvencal/Meshes/SM_Rock_Small_03->/Game/StylizedProvencal/Materials/MI_Rocks_->/Game/StylizedProvencal/Materials/MM_Master_RVT_Top,32785,None
0,/Game/StylizedProvencal/Materials/RockCliffs_mat,Material,Soft From Unassigned Package? Best Guess: /Game/Sequences/MasterSeq->/Game/Sequences/VillageCrane->/Game/Levels/MainLevel->/Game/StylizedProvencal/Meshes/SM_Rock_Cliff_04->/Game/StylizedProvencal/Materials/RockCliffs_mat,7437,None
0,/Game/StylizedProvencal/Meshes/SM_Rock_Cliff_01,StaticMesh,Soft From Unassigned Package? Best Guess: /Game/Sequences/MasterSeq->/Game/Sequences/VillageCrane->/Game/Levels/MainLevel->/Game/StylizedProvencal/Meshes/SM_Rock_Cliff_01,589695,None
0,/Game/StylizedProvencal/Meshes/SM_Rock_Cliff_02,StaticMesh,Soft From Unassigned Package? Best Guess: /Game/Sequences/MasterSeq->/Game/Sequences/VillageCrane->/Game/Levels/MainLevel->/Game/StylizedProvencal/Meshes/SM_Rock_Cliff_02,562229,None
0,/Game/StylizedProvencal/Meshes/SM_Rock_Cliff_03,StaticMesh,Soft From Unassigned Package? Best Guess: /Game/Sequences/MasterSeq->/Game/Sequences/VillageCrane->/Game/Levels/MainLevel->/Game/StylizedProvencal/Meshes/SM_Rock_Cliff_03,810351,None
0,/Game/StylizedProvencal/Meshes/SM_Rock_Cliff_04,StaticMesh,Soft From Unassigned Package? Best Guess: /Game/Sequences/MasterSeq->/Game/Sequences/VillageCrane->/Game/Levels/MainLevel->/Game/StylizedProvencal/Meshes/SM_Rock_Cliff_04,506049,None
0,/Game/StylizedProvencal/Meshes/SM_Rock_Large_01,StaticMesh,Soft From Unassigned Package? Best Guess: /Game/Sequences/MasterSeq->/Game/Sequences/VillageCrane->/Game/Levels/MainLevel->/Game/StylizedProvencal/Meshes/SM_Rock_Large_01,547624,None
0,/Game/StylizedProvencal/Meshes/SM_Rock_Large_02,StaticMesh,Soft From Unassigned Package? Best Guess: /Game/Sequences/MasterSeq->/Game/Sequences/VillageCrane->/Game/Levels/MainLevel->/Game/StylizedProvencal/Meshes/SM_Rock_Large_02,361786,None
0,/Game/StylizedProvencal/Meshes/SM_Rock_Small_01,StaticMesh,Soft From Unassigned Package? Best Guess: /Game/Sequences/MasterSeq->/Game/Sequences/VillageCrane->/Game/Levels/MainLevel->/Game/StylizedProvencal/Meshes/SM_Rock_Small_01,43564,None
0,/Game/StylizedProvencal/Meshes/SM_Rock_Small_02,StaticMesh,Soft From Unassigned Package? Best Guess: /Game/Sequences/MasterSeq->/Game/Sequences/VillageCrane->/Game/Levels/MainLevel->/Game/StylizedProvencal/Meshes/SM_Rock_Small_02,78436,None
0,/Game/StylizedProvencal/Meshes/SM_Rock_Small_03,StaticMesh,Soft From Unassigned Package? Best Guess: /Game/Sequences/MasterSeq->/Game/Sequences/VillageCrane->/Game/Levels/MainLevel->/Game/StylizedProvencal/Meshes/SM_Rock_Small_03,32752,None
0,/Game/StylizedProvencal/Textures/T_Default_White,Texture2D,Soft From Unassigned Package? Best Guess: /Game/Sequences/MasterSeq->/Game/Sequences/VillageCrane->/Game/Levels/MainLevel->/Game/StylizedProvencal/Meshes/SM_Rock_Small_03->/Game/StylizedProvencal/Materials/MI_Rocks_->/Game/StylizedProvencal/Textures/T_Default_White,6849,None
